cod6,regsaud_id,regsaud_nome
150613,15001,Araguaia - PA
150616,15001,Araguaia - PA
150658,15001,Araguaia - PA
150670,15001,Araguaia - PA
150730,15001,Araguaia - PA
150775,15001,Araguaia - PA
150808,15001,Araguaia - PA
150840,15001,Araguaia - PA
150040,15002,Baixo Amazonas - PA
150050,15002,Baixo Amazonas - PA
150145,15002,Baixo Amazonas - PA
150285,15002,Baixo Amazonas - PA
150300,15002,Baixo Amazonas - PA
150390,15002,Baixo Amazonas - PA
150475,15002,Baixo Amazonas - PA
150480,15002,Baixo Amazonas - PA
150510,15002,Baixo Amazonas - PA
150530,15002,Baixo Amazonas - PA
150565,15002,Baixo Amazonas - PA
150600,15002,Baixo Amazonas - PA
150680,15002,Baixo Amazonas - PA
150797,15002,Baixo Amazonas - PA
150013,15003,CarajÃ¡s - PA
150157,15003,CarajÃ¡s - PA
150175,15003,CarajÃ¡s - PA
150215,15003,CarajÃ¡s - PA
150277,15003,CarajÃ¡s - PA
150293,15003,CarajÃ¡s - PA
150295,15003,CarajÃ¡s - PA
150370,15003,CarajÃ¡s - PA
150420,15003,CarajÃ¡s - PA
150497,15003,CarajÃ¡s - PA
150549,15003,CarajÃ¡s - PA
150553,15003,CarajÃ¡s - PA
150563,15003,CarajÃ¡s - PA
150618,15003,CarajÃ¡s - PA
150715,15003,CarajÃ¡s - PA
150745,15003,CarajÃ¡s - PA
150750,15003,CarajÃ¡s - PA
150178,15004,Lago de TucuruÃ­ - PA
150309,15004,Lago de TucuruÃ­ - PA
150380,15004,Lago de TucuruÃ­ - PA
150506,15004,Lago de TucuruÃ­ - PA
150795,15004,Lago de TucuruÃ­ - PA
150810,15004,Lago de TucuruÃ­ - PA
150080,15006,Metropolitana I - PA
150140,15006,Metropolitana I - PA
150150,15006,Metropolitana I - PA
150442,15006,Metropolitana I - PA
150635,15006,Metropolitana I - PA
150020,15007,Metropolitana II - PA
150190,15007,Metropolitana II - PA
150260,15007,Metropolitana II - PA
150275,15007,Metropolitana II - PA
150650,15007,Metropolitana II - PA
150700,15007,Metropolitana II - PA
150710,15007,Metropolitana II - PA
150800,15007,Metropolitana II - PA
150820,15007,Metropolitana II - PA
150095,15008,Metropolitana III - PA
150230,15008,Metropolitana III - PA
150240,15008,Metropolitana III - PA
150290,15008,Metropolitana III - PA
150307,15008,Metropolitana III - PA
150320,15008,Metropolitana III - PA
150340,15008,Metropolitana III - PA
150345,15008,Metropolitana III - PA
150350,15008,Metropolitana III - PA
150405,15008,Metropolitana III - PA
150410,15008,Metropolitana III - PA
150430,15008,Metropolitana III - PA
150440,15008,Metropolitana III - PA
150495,15008,Metropolitana III - PA
150550,15008,Metropolitana III - PA
150660,15008,Metropolitana III - PA
150720,15008,Metropolitana III - PA
150740,15008,Metropolitana III - PA
150746,15008,Metropolitana III - PA
150760,15008,Metropolitana III - PA
150796,15008,Metropolitana III - PA
150812,15008,Metropolitana III - PA
150090,15009,Rio CaetÃ©s - PA
150160,15009,Rio CaetÃ©s - PA
150170,15009,Rio CaetÃ©s - PA
150195,15009,Rio CaetÃ©s - PA
150220,15009,Rio CaetÃ©s - PA
150500,15009,Rio CaetÃ©s - PA
150540,15009,Rio CaetÃ©s - PA
150560,15009,Rio CaetÃ©s - PA
150610,15009,Rio CaetÃ©s - PA
150611,15009,Rio CaetÃ©s - PA
150620,15009,Rio CaetÃ©s - PA
150655,15009,Rio CaetÃ©s - PA
150690,15009,Rio CaetÃ©s - PA
150747,15009,Rio CaetÃ©s - PA
150803,15009,Rio CaetÃ©s - PA
150830,15009,Rio CaetÃ©s - PA
150100,15010,TapajÃ³s - PA
150360,15010,TapajÃ³s - PA
150375,15010,TapajÃ³s - PA
150503,15010,TapajÃ³s - PA
150619,15010,TapajÃ³s - PA
150805,15010,TapajÃ³s - PA
150010,15011,Tocantins - PA
150120,15011,Tocantins - PA
150130,15011,Tocantins - PA
150210,15011,Tocantins - PA
150330,15011,Tocantins - PA
150400,15011,Tocantins - PA
150460,15011,Tocantins - PA
150470,15011,Tocantins - PA
150520,15011,Tocantins - PA
150060,15012,Xingu - PA
150085,15012,Xingu - PA
150172,15012,Xingu - PA
150445,15012,Xingu - PA
150548,15012,Xingu - PA
150590,15012,Xingu - PA
150780,15012,Xingu - PA
150815,15012,Xingu - PA
150835,15012,Xingu - PA
150030,15013,MarajÃ³ I - PA
150200,15013,MarajÃ³ I - PA
150250,15013,MarajÃ³ I - PA
150490,15013,MarajÃ³ I - PA
150570,15013,MarajÃ³ I - PA
150630,15013,MarajÃ³ I - PA
150640,15013,MarajÃ³ I - PA
150770,15013,MarajÃ³ I - PA
150790,15013,MarajÃ³ I - PA
150070,15014,MarajÃ³ II - PA
150110,15014,MarajÃ³ II - PA
150180,15014,MarajÃ³ II - PA
150280,15014,MarajÃ³ II - PA
150310,15014,MarajÃ³ II - PA
150450,15014,MarajÃ³ II - PA
150580,15014,MarajÃ³ II - PA
160005,16001,Ãrea Central - AP
160015,16001,Ãrea Central - AP
160021,16001,Ãrea Central - AP
160023,16001,Ãrea Central - AP
160025,16001,Ãrea Central - AP
160030,16001,Ãrea Central - AP
160053,16001,Ãrea Central - AP
160010,16002,Ãrea Norte - AP
160020,16002,Ãrea Norte - AP
160050,16002,Ãrea Norte - AP
160055,16002,Ãrea Norte - AP
160070,16002,Ãrea Norte - AP
160027,16003,Ãrea Sudoeste - AP
160040,16003,Ãrea Sudoeste - AP
160060,16003,Ãrea Sudoeste - AP
160080,16003,Ãrea Sudoeste - AP
170130,17001,MÃ©dio Norte Araguaia - TO
170210,17001,MÃ©dio Norte Araguaia - TO
170215,17001,MÃ©dio Norte Araguaia - TO
170300,17001,MÃ©dio Norte Araguaia - TO
170307,17001,MÃ©dio Norte Araguaia - TO
170384,17001,MÃ©dio Norte Araguaia - TO
170388,17001,MÃ©dio Norte Araguaia - TO
170650,17001,MÃ©dio Norte Araguaia - TO
170770,17001,MÃ©dio Norte Araguaia - TO
170900,17001,MÃ©dio Norte Araguaia - TO
171395,17001,MÃ©dio Norte Araguaia - TO
171488,17001,MÃ©dio Norte Araguaia - TO
171630,17001,MÃ©dio Norte Araguaia - TO
171720,17001,MÃ©dio Norte Araguaia - TO
171886,17001,MÃ©dio Norte Araguaia - TO
172208,17001,MÃ©dio Norte Araguaia - TO
172210,17001,MÃ©dio Norte Araguaia - TO
170030,17002,Bico do Papagaio - TO
170100,17002,Bico do Papagaio - TO
170105,17002,Bico do Papagaio - TO
170220,17002,Bico do Papagaio - TO
170255,17002,Bico do Papagaio - TO
170290,17002,Bico do Papagaio - TO
170380,17002,Bico do Papagaio - TO
170382,17002,Bico do Papagaio - TO
170389,17002,Bico do Papagaio - TO
170740,17002,Bico do Papagaio - TO
171070,17002,Bico do Papagaio - TO
171245,17002,Bico do Papagaio - TO
171280,17002,Bico do Papagaio - TO
171380,17002,Bico do Papagaio - TO
171430,17002,Bico do Papagaio - TO
171830,17002,Bico do Papagaio - TO
171855,17002,Bico do Papagaio - TO
171880,17002,Bico do Papagaio - TO
172000,17002,Bico do Papagaio - TO
172010,17002,Bico do Papagaio - TO
172020,17002,Bico do Papagaio - TO
172030,17002,Bico do Papagaio - TO
172080,17002,Bico do Papagaio - TO
172120,17002,Bico do Papagaio - TO
170040,17003,Sudeste - TO
170240,17003,Sudeste - TO
170270,17003,Sudeste - TO
170555,17003,Sudeste - TO
170560,17003,Sudeste - TO
170700,17003,Sudeste - TO
171215,17003,Sudeste - TO
171515,17003,Sudeste - TO
171525,17003,Sudeste - TO
171620,17003,Sudeste - TO
171780,17003,Sudeste - TO
171800,17003,Sudeste - TO
171865,17003,Sudeste - TO
172090,17003,Sudeste - TO
172093,17003,Sudeste - TO
170230,17004,Cerrado Tocantins Araguaia - TO
170305,17004,Cerrado Tocantins Araguaia - TO
170320,17004,Cerrado Tocantins Araguaia - TO
170330,17004,Cerrado Tocantins Araguaia - TO
170360,17004,Cerrado Tocantins Araguaia - TO
170410,17004,Cerrado Tocantins Araguaia - TO
170550,17004,Cerrado Tocantins Araguaia - TO
170600,17004,Cerrado Tocantins Araguaia - TO
170830,17004,Cerrado Tocantins Araguaia - TO
170930,17004,Cerrado Tocantins Araguaia - TO
171050,17004,Cerrado Tocantins Araguaia - TO
171090,17004,Cerrado Tocantins Araguaia - TO
171110,17004,Cerrado Tocantins Araguaia - TO
171180,17004,Cerrado Tocantins Araguaia - TO
171570,17004,Cerrado Tocantins Araguaia - TO
171650,17004,Cerrado Tocantins Araguaia - TO
171665,17004,Cerrado Tocantins Araguaia - TO
171670,17004,Cerrado Tocantins Araguaia - TO
171840,17004,Cerrado Tocantins Araguaia - TO
171850,17004,Cerrado Tocantins Araguaia - TO
171888,17004,Cerrado Tocantins Araguaia - TO
172125,17004,Cerrado Tocantins Araguaia - TO
172130,17004,Cerrado Tocantins Araguaia - TO
170035,17005,Ilha do Bananal - TO
170070,17005,Ilha do Bananal - TO
170200,17005,Ilha do Bananal - TO
170386,17005,Ilha do Bananal - TO
170625,17005,Ilha do Bananal - TO
170730,17005,Ilha do Bananal - TO
170765,17005,Ilha do Bananal - TO
170820,17005,Ilha do Bananal - TO
170950,17005,Ilha do Bananal - TO
171150,17005,Ilha do Bananal - TO
171575,17005,Ilha do Bananal - TO
171660,17005,Ilha do Bananal - TO
171884,17005,Ilha do Bananal - TO
171889,17005,Ilha do Bananal - TO
172025,17005,Ilha do Bananal - TO
172049,17005,Ilha do Bananal - TO
172085,17005,Ilha do Bananal - TO
172097,17005,Ilha do Bananal - TO
170110,17006,Capim Dourado - TO
170825,17006,Capim Dourado - TO
171195,17006,Capim Dourado - TO
171200,17006,Capim Dourado - TO
171240,17006,Capim Dourado - TO
171320,17006,Capim Dourado - TO
171330,17006,Capim Dourado - TO
171510,17006,Capim Dourado - TO
171870,17006,Capim Dourado - TO
171875,17006,Capim Dourado - TO
171900,17006,Capim Dourado - TO
172015,17006,Capim Dourado - TO
172100,17006,Capim Dourado - TO
172110,17006,Capim Dourado - TO
170025,17007,CantÃ£o - TO
170190,17007,CantÃ£o - TO
170310,17007,CantÃ£o - TO
170390,17007,CantÃ£o - TO
170460,17007,CantÃ£o - TO
170610,17007,CantÃ£o - TO
170710,17007,CantÃ£o - TO
170720,17007,CantÃ£o - TO
171190,17007,CantÃ£o - TO
171250,17007,CantÃ£o - TO
171370,17007,CantÃ£o - TO
171500,17007,CantÃ£o - TO
171610,17007,CantÃ£o - TO
171750,17007,CantÃ£o - TO
171845,17007,CantÃ£o - TO
170370,17008,Amor Perfeito - TO
170510,17008,Amor Perfeito - TO
170755,17008,Amor Perfeito - TO
170980,17008,Amor Perfeito - TO
171270,17008,Amor Perfeito - TO
171360,17008,Amor Perfeito - TO
171420,17008,Amor Perfeito - TO
171550,17008,Amor Perfeito - TO
171700,17008,Amor Perfeito - TO
171790,17008,Amor Perfeito - TO
171820,17008,Amor Perfeito - TO
171890,17008,Amor Perfeito - TO
172065,17008,Amor Perfeito - TO
210005,21001,AÃ§ailÃ¢ndia - MA
210203,21001,AÃ§ailÃ¢ndia - MA
210232,21001,AÃ§ailÃ¢ndia - MA
210325,21001,AÃ§ailÃ¢ndia - MA
210542,21001,AÃ§ailÃ¢ndia - MA
211085,21001,AÃ§ailÃ¢ndia - MA
211153,21001,AÃ§ailÃ¢ndia - MA
211285,21001,AÃ§ailÃ¢ndia - MA
210040,21002,Bacabal - MA
210120,21002,Bacabal - MA
210207,21002,Bacabal - MA
210215,21002,Bacabal - MA
210355,21002,Bacabal - MA
210590,21002,Bacabal - MA
210635,21002,Bacabal - MA
210740,21002,Bacabal - MA
210810,21002,Bacabal - MA
211140,21002,Bacabal - MA
211300,21002,Bacabal - MA
210050,21003,Balsas - MA
210140,21003,Balsas - MA
210407,21003,Balsas - MA
210409,21003,Balsas - MA
210410,21003,Balsas - MA
210610,21003,Balsas - MA
210725,21003,Balsas - MA
210950,21003,Balsas - MA
210970,21003,Balsas - MA
211080,21003,Balsas - MA
211157,21003,Balsas - MA
211160,21003,Balsas - MA
211200,21003,Balsas - MA
210095,21004,Barra do Corda - MA
210160,21004,Barra do Corda - MA
210408,21004,Barra do Corda - MA
210480,21004,Barra do Corda - MA
210535,21004,Barra do Corda - MA
210547,21004,Barra do Corda - MA
210010,21005,Caxias - MA
210030,21005,Caxias - MA
210220,21005,Caxias - MA
210300,21005,Caxias - MA
210340,21005,Caxias - MA
210390,21005,Caxias - MA
211107,21005,Caxias - MA
210015,21006,Chapadinha - MA
210080,21006,Chapadinha - MA
210090,21006,Chapadinha - MA
210210,21006,Chapadinha - MA
210320,21006,Chapadinha - MA
210630,21006,Chapadinha - MA
210640,21006,Chapadinha - MA
210667,21006,Chapadinha - MA
210805,21006,Chapadinha - MA
211010,21006,Chapadinha - MA
211023,21006,Chapadinha - MA
211060,21006,Chapadinha - MA
211250,21006,Chapadinha - MA
210043,21007,CodÃ³ - MA
210330,21007,CodÃ³ - MA
210360,21007,CodÃ³ - MA
210845,21007,CodÃ³ - MA
211150,21007,CodÃ³ - MA
211210,21007,CodÃ³ - MA
210060,21008,Imperatriz - MA
210235,21008,Imperatriz - MA
210255,21008,Imperatriz - MA
210280,21008,Imperatriz - MA
210375,21008,Imperatriz - MA
210405,21008,Imperatriz - MA
210455,21008,Imperatriz - MA
210530,21008,Imperatriz - MA
210550,21008,Imperatriz - MA
210598,21008,Imperatriz - MA
210700,21008,Imperatriz - MA
210900,21008,Imperatriz - MA
210955,21008,Imperatriz - MA
211105,21008,Imperatriz - MA
211176,21008,Imperatriz - MA
211180,21008,Imperatriz - MA
210070,21009,Itapecuru Mirim - MA
210100,21009,Itapecuru Mirim - MA
210173,21009,Itapecuru Mirim - MA
210270,21009,Itapecuru Mirim - MA
210540,21009,Itapecuru Mirim - MA
210663,21009,Itapecuru Mirim - MA
210675,21009,Itapecuru Mirim - MA
210720,21009,Itapecuru Mirim - MA
210880,21009,Itapecuru Mirim - MA
210930,21009,Itapecuru Mirim - MA
211040,21009,Itapecuru Mirim - MA
211260,21009,Itapecuru Mirim - MA
211270,21009,Itapecuru Mirim - MA
211290,21009,Itapecuru Mirim - MA
210193,21010,Pedreiras - MA
210400,21010,Pedreiras - MA
210520,21010,Pedreiras - MA
210570,21010,Pedreiras - MA
210580,21010,Pedreiras - MA
210594,21010,Pedreiras - MA
210596,21010,Pedreiras - MA
210600,21010,Pedreiras - MA
210820,21010,Pedreiras - MA
210890,21010,Pedreiras - MA
211163,21010,Pedreiras - MA
211167,21010,Pedreiras - MA
211223,21010,Pedreiras - MA
210083,21011,Pinheiro - MA
210130,21011,Pinheiro - MA
210190,21011,Pinheiro - MA
210310,21011,Pinheiro - MA
210312,21011,Pinheiro - MA
210370,21011,Pinheiro - MA
210490,21011,Pinheiro - MA
210680,21011,Pinheiro - MA
210825,21011,Pinheiro - MA
210840,21011,Pinheiro - MA
210860,21011,Pinheiro - MA
210905,21011,Pinheiro - MA
210927,21011,Pinheiro - MA
210980,21011,Pinheiro - MA
211178,21011,Pinheiro - MA
211240,21011,Pinheiro - MA
211245,21011,Pinheiro - MA
210275,21012,Presidente Dutra - MA
210380,21012,Presidente Dutra - MA
210420,21012,Presidente Dutra - MA
210440,21012,Presidente Dutra - MA
210450,21012,Presidente Dutra - MA
210460,21012,Presidente Dutra - MA
210462,21012,Presidente Dutra - MA
210470,21012,Presidente Dutra - MA
210560,21012,Presidente Dutra - MA
210910,21012,Presidente Dutra - MA
210975,21012,Presidente Dutra - MA
211030,21012,Presidente Dutra - MA
211070,21012,Presidente Dutra - MA
211125,21012,Presidente Dutra - MA
211174,21012,Presidente Dutra - MA
211230,21012,Presidente Dutra - MA
210110,21013,RosÃ¡rio - MA
210125,21013,RosÃ¡rio - MA
210170,21013,RosÃ¡rio - MA
210237,21013,RosÃ¡rio - MA
210500,21013,RosÃ¡rio - MA
210510,21013,RosÃ¡rio - MA
210710,21013,RosÃ¡rio - MA
210920,21013,RosÃ¡rio - MA
210940,21013,RosÃ¡rio - MA
210960,21013,RosÃ¡rio - MA
211020,21013,RosÃ¡rio - MA
211027,21013,RosÃ¡rio - MA
210047,21014,Santa InÃªs - MA
210177,21014,Santa InÃªs - MA
210200,21014,Santa InÃªs - MA
210465,21014,Santa InÃªs - MA
210515,21014,Santa InÃªs - MA
210690,21014,Santa InÃªs - MA
210850,21014,Santa InÃªs - MA
210870,21014,Santa InÃªs - MA
210990,21014,Santa InÃªs - MA
211000,21014,Santa InÃªs - MA
211102,21014,Santa InÃªs - MA
211172,21014,Santa InÃªs - MA
211227,21014,Santa InÃªs - MA
210150,21015,SÃ£o JoÃ£o dos Patos - MA
210180,21015,SÃ£o JoÃ£o dos Patos - MA
210230,21015,SÃ£o JoÃ£o dos Patos - MA
210350,21015,SÃ£o JoÃ£o dos Patos - MA
210545,21015,SÃ£o JoÃ£o dos Patos - MA
210592,21015,SÃ£o JoÃ£o dos Patos - MA
210670,21015,SÃ£o JoÃ£o dos Patos - MA
210730,21015,SÃ£o JoÃ£o dos Patos - MA
210770,21015,SÃ£o JoÃ£o dos Patos - MA
210790,21015,SÃ£o JoÃ£o dos Patos - MA
210800,21015,SÃ£o JoÃ£o dos Patos - MA
211065,21015,SÃ£o JoÃ£o dos Patos - MA
211110,21015,SÃ£o JoÃ£o dos Patos - MA
211190,21015,SÃ£o JoÃ£o dos Patos - MA
211195,21015,SÃ£o JoÃ£o dos Patos - MA
210020,21016,SÃ£o LuÃ­s - MA
210750,21016,SÃ£o LuÃ­s - MA
210945,21016,SÃ£o LuÃ­s - MA
211120,21016,SÃ£o LuÃ­s - MA
211130,21016,SÃ£o LuÃ­s - MA
210660,21017,Timon - MA
210780,21017,Timon - MA
211090,21017,Timon - MA
211220,21017,Timon - MA
210135,21018,Viana - MA
210240,21018,Viana - MA
210250,21018,Viana - MA
210650,21018,Viana - MA
210745,21018,Viana - MA
210760,21018,Viana - MA
210830,21018,Viana - MA
211050,21018,Viana - MA
211100,21018,Viana - MA
211170,21018,Viana - MA
211280,21018,Viana - MA
210055,21019,ZÃ© Doca - MA
210087,21019,ZÃ© Doca - MA
210197,21019,ZÃ© Doca - MA
210260,21019,ZÃ© Doca - MA
210290,21019,ZÃ© Doca - MA
210315,21019,ZÃ© Doca - MA
210317,21019,ZÃ© Doca - MA
210430,21019,ZÃ© Doca - MA
210467,21019,ZÃ© Doca - MA
210565,21019,ZÃ© Doca - MA
210620,21019,ZÃ© Doca - MA
210632,21019,ZÃ© Doca - MA
210637,21019,ZÃ© Doca - MA
210735,21019,ZÃ© Doca - MA
210923,21019,ZÃ© Doca - MA
211003,21019,ZÃ© Doca - MA
211400,21019,ZÃ© Doca - MA
220105,22001,Carnaubais - PI
220177,22001,Carnaubais - PI
220194,22001,Carnaubais - PI
220202,22001,Carnaubais - PI
220205,22001,Carnaubais - PI
220220,22001,Carnaubais - PI
220260,22001,Carnaubais - PI
220271,22001,Carnaubais - PI
220527,22001,Carnaubais - PI
220551,22001,Carnaubais - PI
220675,22001,Carnaubais - PI
220695,22001,Carnaubais - PI
220990,22001,Carnaubais - PI
221040,22001,Carnaubais - PI
221065,22001,Carnaubais - PI
220045,22002,Chapada das Mangabeiras - PI
220110,22002,Chapada das Mangabeiras - PI
220130,22002,Chapada das Mangabeiras - PI
220190,22002,Chapada das Mangabeiras - PI
220290,22002,Chapada das Mangabeiras - PI
220300,22002,Chapada das Mangabeiras - PI
220310,22002,Chapada das Mangabeiras - PI
220320,22002,Chapada das Mangabeiras - PI
220323,22002,Chapada das Mangabeiras - PI
220440,22002,Chapada das Mangabeiras - PI
220552,22002,Chapada das Mangabeiras - PI
220660,22002,Chapada das Mangabeiras - PI
220665,22002,Chapada das Mangabeiras - PI
220740,22002,Chapada das Mangabeiras - PI
220760,22002,Chapada das Mangabeiras - PI
220870,22002,Chapada das Mangabeiras - PI
220885,22002,Chapada das Mangabeiras - PI
220920,22002,Chapada das Mangabeiras - PI
220930,22002,Chapada das Mangabeiras - PI
220975,22002,Chapada das Mangabeiras - PI
221062,22002,Chapada das Mangabeiras - PI
220120,22003,Cocais - PI
220150,22003,Cocais - PI
220196,22003,Cocais - PI
220217,22003,Cocais - PI
220240,22003,Cocais - PI
220342,22003,Cocais - PI
220370,22003,Cocais - PI
220540,22003,Cocais - PI
220545,22003,Cocais - PI
220557,22003,Cocais - PI
220580,22003,Cocais - PI
220585,22003,Cocais - PI
220610,22003,Cocais - PI
220635,22003,Cocais - PI
220667,22003,Cocais - PI
220680,22003,Cocais - PI
220790,22003,Cocais - PI
220830,22003,Cocais - PI
220840,22003,Cocais - PI
220850,22003,Cocais - PI
220987,22003,Cocais - PI
220997,22003,Cocais - PI
221005,22003,Cocais - PI
220010,22004,Entre Rios - PI
220020,22004,Entre Rios - PI
220030,22004,Entre Rios - PI
220040,22004,Entre Rios - PI
220050,22004,Entre Rios - PI
220060,22004,Entre Rios - PI
220140,22004,Entre Rios - PI
220160,22004,Entre Rios - PI
220273,22004,Entre Rios - PI
220325,22004,Entre Rios - PI
220330,22004,Entre Rios - PI
220460,22004,Entre Rios - PI
220525,22004,Entre Rios - PI
220550,22004,Entre Rios - PI
220554,22004,Entre Rios - PI
220555,22004,Entre Rios - PI
220558,22004,Entre Rios - PI
220620,22004,Entre Rios - PI
220630,22004,Entre Rios - PI
220640,22004,Entre Rios - PI
220672,22004,Entre Rios - PI
220710,22004,Entre Rios - PI
220750,22004,Entre Rios - PI
220775,22004,Entre Rios - PI
220779,22004,Entre Rios - PI
220880,22004,Entre Rios - PI
220945,22004,Entre Rios - PI
220980,22004,Entre Rios - PI
